ATL03_20210613071200_12291105_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210615184426_12671103_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210616072919_12751105_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210616181846_12821103_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210617070339_12901105_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210619183606_13281103_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210620072059_13361105_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210620181026_13431103_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210621065520_13511105_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210622062941_13661105_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210623182746_00021203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210624071239_00101205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210624180207_00171203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210625064700_00251205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210625173628_00321203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210626062121_00401205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210627181927_00631203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210628070420_00711205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210628175348_00781203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210629063841_00861205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210629172808_00931203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210630061302_01011205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210701181107_01241203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210702174528_01391203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210703063021_01471205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210703171948_01541203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210704060441_01621205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210705180247_01851203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210706173707_02001203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210707062200_02081205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210707171127_02151203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210708055622_02231205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210709175428_02461203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210710172849_02611203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210711061342_02691205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210711170310_02761203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210712054803_02841205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210714172029_03221203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210715060523_03301205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210715165450_03371203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210716053944_03451205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210718171211_03831203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210719055704_03911205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210719164632_03981203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210720053125_04061205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210722170351_04441203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210723054844_04521205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210723163812_04591203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210724052305_04671205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210724161232_04741203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210725045725_04821205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210726165531_05051203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210727054025_05131205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210727162953_05201203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210728051446_05281205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210728160413_05351203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210729044908_05431205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210730164714_05661203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210731162134_05811203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210801050626_05891205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210801155554_05961203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210802044046_06041205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210803163851_06271203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210804161312_06421203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210805045805_06501205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210805154732_06571203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210806043227_06651205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210807163031_06881203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210808160453_07031203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210809044946_07111205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210809153914_07181203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210810042408_07261205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210811162215_07491203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210812155636_07641203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210813044129_07721205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210813153057_07791203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210814041550_07871205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210816154816_08251203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210817152238_08401203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210818040731_08481205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210820153957_08861203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210821042450_08941205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210821151418_09011203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210822035912_09091205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210823033332_09241205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210824153138_09471203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210825041631_09551205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210825150559_09621203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210826035052_09701205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210826144019_09771203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210827032514_09851205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210828152320_10081203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210829040811_10161205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210829145738_10231203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210830034232_10311205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210830143159_10381203_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210831031653_10461205_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210901151459_10691203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210902144920_10841203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210903033412_10921205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210903142340_10991203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210904030833_11071205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210905150639_11301203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210906144101_11451203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210907032555_11531205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210907141522_11601203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210908030015_11681205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210909145820_11911203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210912025155_12291205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210914142422_12671203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210915030915_12751205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210915135843_12821203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210916024336_12901205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210918141603_13281203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210919030056_13361205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210919135023_13431203_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210920023516_13511205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210921020937_13661205_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210922140743_00021303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210923025236_00101305_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210923134204_00171303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210924022658_00251305_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210924131626_00321303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210925020119_00401305_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210926135923_00631303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210927024417_00711305_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210927133345_00781303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210928021838_00861305_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210928130805_00931303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210929015259_01011305_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20210930135104_01241303_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2021_simplified_GRE_2500_CE
ATL03_20220501025534_05961503_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220501154027_06041505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220503033831_06271503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220504031254_06421503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220504155747_06501505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220505024714_06571503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220505153207_06651505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220507033018_06881503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220508030435_07031503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220508154927_07111505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220509023853_07181503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220509152345_07261505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220511032157_07491503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220512025617_07641503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220512154109_07721505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220513023040_07791503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220513151532_07871505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220516024758_08251503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220517022218_08401503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220517150711_08481505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220520023936_08861503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220520152428_08941505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220521021355_09011503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220521145848_09091505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220522143308_09241505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220524151608_09551505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220525020536_09621503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220525145029_09701505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220526013957_09771503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220526142450_09851505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220528022258_10081503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220528150753_10161505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220529015721_10231503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220529144215_10311505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220530013143_10381503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220530141637_10461505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220601021444_10691503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220602014904_10841503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220602143357_10921505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220603012325_10991503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220603140816_11071505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220605020622_11301503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220606014043_11451503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220606142535_11531505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220607011503_11601503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220607135957_11681505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220609015803_11911503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220610013219_12061503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220610141711_12141505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220611010641_12211503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220611135135_12291505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220614012401_12671503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220614140854_12751505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220615005821_12821503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220615134315_12901505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220618011542_13281503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220618140036_13361505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220619005004_13431503_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220619133458_13511505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220620130922_13661505_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220622010729_00021603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220622135223_00101605_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220623004151_00171603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220623132645_00251605_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220624001609_00321603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220624130101_00401605_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220626005906_00631603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220626134359_00711605_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220627003327_00781603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220627131820_00861605_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220628000748_00931603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220628125241_01011605_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220630005050_01241603_006_01.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220701002507_01391603_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220701131000_01471605_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220701235928_01541603_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
ATL03_20220702124422_01621605_006_02.h5,geojsons/simplified_GRE_2500_CE.geojson,GrIS_2022_simplified_GRE_2500_CE
