ATL03_20200111050453_02360611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200111063911_02370611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200111125620_02410611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200111143038_02420611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200112043914_02510611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200112061331_02520611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200112140458_02570611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200113054752_02670611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200113133919_02720611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200114052213_02820611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200114131339_02870611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200114144757_02880611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200115045633_02970611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200115063051_02980611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200115124800_03020611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200115142218_03030611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200116043054_03120611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200116060511_03130611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200116135638_03180611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200117040514_03270611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200117053932_03280611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200117133059_03330611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200118051352_03430611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200118130519_03480611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200118143937_03490611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200119044813_03580611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200119062230_03590611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200119123940_03630611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200119141357_03640611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200120042233_03730611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200120055651_03740611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200120134818_03790611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200121035655_03880611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200121053113_03890611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200121132240_03940611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200122050534_04040611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200122125701_04090611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200122143119_04100611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200123043955_04190611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200123061412_04200611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200123123122_04240611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200123140540_04250611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200124041416_04340611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200124054834_04350611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200124120543_04390611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200124134001_04400611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200125034838_04490611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200125052255_04500611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200125131422_04550611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200126045716_04650611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200126124843_04700611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200126142300_04710611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200127043137_04800611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200127060554_04810611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200127122304_04850611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200127135721_04860611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200128040558_04950611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200128054015_04960611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200128115724_05000611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200128133142_05010611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200129034018_05100611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200129051435_05110611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200129130602_05160611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200130044856_05260611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200130124023_05310611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200130141440_05320611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200131042316_05410611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200131055734_05420611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200131121443_05460611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200131134901_05470611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200201035737_05560611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200201053154_05570611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200201114904_05610611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200201132321_05620611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200202033157_05710611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200202050614_05720611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200202125741_05770611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200203044035_05870611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200203123202_05920611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200203140619_05930611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200204041455_06020611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200204120622_06070611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200204134039_06080611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200205034915_06170611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200205052332_06180611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200205114042_06220611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200205131459_06230611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200206032335_06320611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200206045752_06330611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200206124919_06380611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200207043213_06480611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200207122340_06530611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200207135757_06540611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200208040634_06630611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200208115801_06680611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200208133218_06690611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200209034055_06780611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200209051512_06790611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200209113221_06830611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200209130639_06840611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200210031515_06930611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200210044933_06940611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200210124100_06990611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200211042353_07090611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200211121520_07140611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200212035814_07240611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200212114941_07290611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200212132358_07300611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200213033235_07390611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200213050652_07400611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200213112402_07440611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200213125819_07450611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200214030656_07540611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200214044113_07550611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200214123240_07600611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200215024117_07690611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200215041534_07700611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200215120701_07750611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200216034955_07850611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200216114122_07900611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200216131539_07910611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200217032416_08000611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200217045833_08010611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200217111543_08050611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200217125000_08060611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200218025837_08150611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200218043254_08160611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200218122421_08210611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200219023258_08300611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200219040715_08310611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200219115842_08360611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200220034136_08460611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200220113303_08510611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200220130720_08520611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200221031557_08610611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200221045014_08620611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200221110723_08660611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200221124141_08670611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200222025017_08760611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200222042435_08770611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200222104144_08810611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200222121602_08820611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200223022438_08910611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200223035855_08920611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200223115022_08970611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200224112443_09120611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200224125900_09130611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200225030737_09220611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200225044154_09230611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200225105903_09270611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200225123321_09280611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200226024157_09370611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200226103324_09420611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200226120741_09430611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200227021618_09520611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200227035035_09530611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200227114202_09580611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200228032455_09680611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200228111622_09730611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200228125040_09740611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200229025916_09830611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200229043334_09840611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200229105043_09880611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200229122501_09890611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200301023336_09980611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200301040753_09990611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200301102503_10030611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200301115920_10040611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200302020756_10130611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200302034214_10140611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200302113340_10190611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200303031634_10290611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200303110801_10340611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200303124218_10350611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200304025054_10440611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200304104221_10490611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200304121638_10500611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200305022515_10590611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200305035932_10600611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200305101642_10640611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200305115059_10650611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200306015936_10740611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200306033353_10750611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200306112520_10800611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200307030815_10900611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200307105942_10950611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200307123400_10960611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200308024237_11050611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200308103404_11100611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200308120821_11110611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200309021658_11200611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200309035116_11210611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200309100825_11250611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200309114243_11260611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200310015120_11350611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200310032537_11360611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200310111704_11410611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200311025959_11510611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200311105126_11560611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200311122543_11570611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200312023420_11660611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200312102547_11710611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200312120004_11720611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200313020841_11810611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200313034258_11820611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200313100007_11860611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200313113425_11870611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200314014302_11960611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200314031719_11970611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
ATL03_20200314110846_12020611_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2019-20_waismeltregions_scott
