ATL03_20201117101607_08280910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201117230350_08360912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201118095027_08430910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201118223810_08510912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201121100748_08890910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201121225531_08970912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201122094209_09040910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201122222952_09120912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201123220412_09270912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201125224711_09580912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201126093349_09650910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201126222132_09730912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201127090809_09800910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201127215552_09880912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201129223850_10190912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201130092528_10260910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201130221311_10340912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201201085949_10410910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201201214732_10490912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201203223031_10800912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201204091709_10870910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201204220452_10950912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201205085129_11020910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201205213913_11100912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201208090849_11480910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201208215632_11560912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201209084310_11630910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201209213053_11710912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201212090032_12090910_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
ATL03_20201212214815_12170912_005_01.h5,geojsons/amery.geojson,AIS_2020-21_amery
