ATL03_20200516144602_07800703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200517033055_07880705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200518030516_08030705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200520143742_08410703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200521032236_08490705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200522025656_08640705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200524142922_09020703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200525140342_09170703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200526024835_09250705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200529135522_09780703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200530024016_09860705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200602134702_10390703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200603023155_10470705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200606133842_11000703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200607022335_11080705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200610133021_11610703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200611021514_11690705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200614132201_12220703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200615020654_12300705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200616014115_12450705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200618131341_12830703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200619015835_12910705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200620013256_13060705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200622130522_13440703_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200624012436_13670705_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200626125702_00180803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200627123123_00330803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200628011616_00410805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200701122303_00940803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200702010756_01020805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200705121441_01550803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200706005932_01630805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200709120621_02160803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200710005115_02240805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200713115804_02770803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200714004257_02850805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200717114945_03380803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200718003439_03460805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200719000900_03610805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200721114126_03990803_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
ATL03_20200723000040_04220805_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2020_jakobshavn_test
