ATL03_20220517035636_08411503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220517164128_08491505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220518161550_08641505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220521034812_09021503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220522032233_09171503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220522160725_09251505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220526031414_09781503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220526155907_09861505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220530030601_10391503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220530155054_10471505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220603025742_11001503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220603154233_11081505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220607024921_11611503_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
ATL03_20220607153415_11691505_005_02.h5,geojsons/jakobshavn_test.geojson,GrIS_2022_jakobshavn_test
