ATL03_20211215133932_12841311_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2021-22_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20230310081531_12181811_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2022-23_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20230212003650_08161812_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2022-23_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20210201123412_06031012_006_01.h5,geojsons/simplified_ANT_1500_East_Dp-E.geojson,AIS_2020-21_1500_East_Dp-E,geojsons/ANT_1500_East_Dp-E.geojson
ATL03_20200220223304_08580611_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2019-20_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20220307021013_11421411_006_01.h5,geojsons/simplified_ANT_1500_East_E-Ep.geojson,AIS_2021-22_1500_East_E-Ep,geojsons/ANT_1500_East_E-Ep.geojson
ATL03_20201214130529_12420912_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2020-21_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20211222011954_13831312_006_01.h5,geojsons/simplified_ANT_1500_East_C-Cp.geojson,AIS_2021-22_1500_East_C-Cp,geojsons/ANT_1500_East_C-Cp.geojson
ATL03_20200303032217_10290612_006_01.h5,geojsons/simplified_ANT_1500_West_Ep-F.geojson,AIS_2019-20_1500_West_Ep-F,geojsons/ANT_1500_West_Ep-F.geojson
ATL03_20221211065351_12451710_006_01.h5,geojsons/simplified_ANT_1500_West_J-Jpp.geojson,AIS_2022-23_1500_West_J-Jpp,geojsons/ANT_1500_West_J-Jpp.geojson
ATL03_20210813170514_07801203_006_01.h5,geojsons/simplified_GRE_2500_NO.geojson,GrIS_2021_2500_NO,geojsons/GRE_2500_NO.geojson
ATL03_20190104132225_01080212_006_02.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2018-19_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20190214113334_07330212_006_02.h5,geojsons/simplified_ANT_1500_East_K-A.geojson,AIS_2018-19_1500_East_K-A,geojsons/ANT_1500_East_K-A.geojson
ATL03_20220303084123_10851412_006_01.h5,geojsons/simplified_ANT_1500_Peninsula_I-Ipp.geojson,AIS_2021-22_1500_Peninsula_I-Ipp,geojsons/ANT_1500_Peninsula_I-Ipp.geojson
ATL03_20221125090131_10021710_006_01.h5,geojsons/simplified_ANT_1500_West_H-Hp.geojson,AIS_2022-23_1500_West_H-Hp,geojsons/ANT_1500_West_H-Hp.geojson
ATL03_20200116073928_03140611_006_01.h5,geojsons/simplified_ANT_1500_East_Jpp-K.geojson,AIS_2019-20_1500_East_Jpp-K,geojsons/ANT_1500_East_Jpp-K.geojson
ATL03_20201130190436_10320912_006_01.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2020-21_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20181223042137_13060112_006_02.h5,geojsons/simplified_ANT_1500_East_Cp-D.geojson,AIS_2018-19_1500_East_Cp-D,geojsons/ANT_1500_East_Cp-D.geojson
ATL03_20210127144230_05281012_006_01.h5,geojsons/simplified_ANT_1500_East_D-Dp.geojson,AIS_2020-21_1500_East_D-Dp,geojsons/ANT_1500_East_D-Dp.geojson
