ATL03_20200715235140_03150805_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20201102164835_06030911_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191224172935_13560511_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210223092117_09371011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220722133704_04681605_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2022_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20220517035636_08411503_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210608184051_11601104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20220905113950_11541605_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2022_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20191122012446_08570512_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181224163017_13290112_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20191223065513_13340511_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210113032427_03071012_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20190125230930_04350211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
