ATL03_20190515081511_07190303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190515210004_07270305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190519080649_07800303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190519205142_07880305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190520202602_08030305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190523075828_08410303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190523204321_08490305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190524201742_08640305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190527075008_09020303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190528072429_09170303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190528200922_09250305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190601071608_09780303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190601200102_09860305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190605070748_10390303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190605195242_10470305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190609065929_11000303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190609194422_11080305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190613065109_11610303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190613193602_11690305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190617064249_12220303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190617192743_12300305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190618190203_12450305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190621063429_12830303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190621191922_12910305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190622185343_13060305_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190625062608_13440303_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190712052659_02160403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190712181153_02240405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190716051841_02770403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190716180335_02850405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190720051023_03380403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190720175517_03460405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190721172938_03610405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190724050206_03990403_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
ATL03_20190725172121_04220405_005_01.h5,geojsons/jakobshavn_test.geojson,GrIS_2019_jakobshavn_test
