ATL03_20181101025539_05110111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181101104706_05160111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181102102128_05310111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181102115546_05320111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181103020423_05410111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181103033840_05420111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181103095550_05460111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181103113007_05470111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181104013845_05560111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181104031303_05570111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181104093012_05610111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181104110430_05620111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181105011307_05710111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181105024724_05720111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181105103851_05770111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181106022148_05870111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181106101316_05920111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181106114733_05930111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181107015608_06020111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181107094735_06070111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181108013031_06170111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181108030449_06180111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181108092158_06220111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181108105616_06230111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
ATL03_20181109010453_06320111_005_01.h5,geojsons/waismeltregions_scott.geojson,AIS_2018-19_waismeltregions_scott
