ATL03_20191101115205_05430511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191101211749_05490511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191102112625_05580511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191103110046_05730511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191104213509_05950511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191105114345_06040511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191105210930_06100511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191106111806_06190511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191106204350_06250511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191107105227_06340511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191108212649_06560511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191109113525_06650511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191109210110_06710511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191110110946_06800511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191110203530_06860511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191111104407_06950511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191112211830_07170511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191113112707_07260511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191113205251_07320511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191114110128_07410511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191114202712_07470511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191115103549_07560511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191116211011_07780511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191117111847_07870511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191117204432_07930511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191118105308_08020511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191118201852_08080511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191119102729_08170511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191120210151_08390511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191121203611_08540511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191122104448_08630511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191122201032_08690511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191123101908_08780511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191124095329_08930511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191125202751_09150511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191126103627_09240511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191126200212_09300511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191127101048_09390511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191128094508_09540511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191129201930_09760511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191130102806_09850511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191130195351_09910511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191201100227_10000511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191202093647_10150511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191203201109_10370511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191204101946_10460511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191204194530_10520511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191205095407_10610511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191206092827_10760511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
ATL03_20191207200250_10980511_005_01.h5,geojsons/waismeltregions_nimrod.geojson,AIS_2019-20_waismeltregions_nimrod
